"site.id","lat","lon","date","day","month","year","airtemp","soiltemp","relhumidity","elevation","weather","wind","time","hemlock","spruce","pine","fir","deciduous","openfield","canopycover","slope","treedamage","count","species","survey.id","pass.id","survey.pass","data.type","survey.conducted","individual.id","time.to.detect","age"
"bb2",35.5925,-83.1897222222222,"8/7/1998",7,8,1998,19,15,69,5040,2,NA,60,1,1,0,0,1,0,0,"8",1,0,"DEGV",7,1,"7_1","count",1,NA,NA,"NR"
"bb3",35.5961111111111,-83.2005555555556,"8/7/1998",7,8,1998,20,17,67,5025,2,NA,60,1,0,0,0,1,0,0,"9",1,0,"DEGV",8,1,"8_1","count",1,NA,NA,"NR"
"bb4",35.6030555555556,-83.1969444444444,"8/7/1998",7,8,1998,19,17,64,4875,2,NA,60,1,1,0,0,1,0,0,"10",1,0,"DEGV",9,1,"9_1","count",1,NA,NA,"NR"
"bb5",35.6088888888889,-83.1872222222222,"8/7/1998",7,8,1998,20,17,70,4850,2,NA,60,1,0,0,0,0,0,0,"10",1,0,"DEGV",10,1,"10_1","count",1,NA,NA,"NR"
"bb6",35.5872222222222,-83.1422222222222,"9/18/1999",18,9,1999,19,15,42,4000,2,NA,60,1,0,0,0,1,0,0,"10",1,0,"DEGV",11,1,"11_1","count",1,NA,NA,"NR"
"bb7",35.6025,-83.1297222222222,"9/18/1999",18,9,1999,20,15,54,3040,2,NA,60,1,0,0,0,0,0,0,"10",1,0,"DEGV",12,1,"12_1","count",1,NA,NA,"NR"
"bh4",35.6405555555556,-83.9144444444444,"4/25/1998",25,4,1998,NA,NA,NA,2100,1,NA,NA,0,0,0,0,0,0,NA,NA,0,0,"DEGV",14,1,"14_1","count",1,NA,NA,"NR"
"bh4",35.6405555555556,-83.9144444444444,"4/16/1999",16,4,1999,NA,NA,NA,2100,1,NA,NA,0,0,0,0,0,0,NA,NA,0,0,"DEGV",13,1,"13_1","count",1,NA,NA,"NR"
"bh5",35.6258333333333,-83.9155555555556,"4/13/2000",13,4,2000,10,12,65,1280,4,1,90,1,0,1,0,1,0,0,"7",1,0,"DEGV",15,1,"15_1","count",1,NA,NA,"NR"
"bh6",35.635,-83.9044444444445,"4/13/2000",13,4,2000,9,11,81,1700,5,1,90,1,0,1,0,1,0,0,"10",1,0,"DEGV",16,1,"16_1","count",1,NA,NA,"NR"
"c1",35.5469444444444,-83.88,"7/5/1998",5,7,1998,23,21,76,2500,2,NA,60,1,0,0,0,1,0,0,"10",1,0,"DEGV",18,1,"18_1","count",1,NA,NA,"NR"
"c2",35.5427777777778,-83.8936111111111,"7/5/1998",5,7,1998,24,22,74,2780,2,NA,60,0,0,0,0,1,0,0,"1",0,0,"DEGV",19,1,"19_1","count",1,NA,NA,"NR"
"c3",35.5363888888889,-83.9058333333333,"7/5/1998",5,7,1998,24,21,72,2550,2,NA,60,1,0,0,0,1,0,0,"8",1,0,"DEGV",20,1,"20_1","count",1,NA,NA,"NR"
"c4",35.5263888888889,-83.9230555555555,"5/7/1998",7,5,1998,24,21,74,2200,2,NA,60,1,0,0,0,1,0,0,"7",1,0,"DEGV",21,1,"21_1","count",1,NA,NA,"NR"
"c6",35.5147222222222,-83.925,"8/10/1998",10,8,1998,24,24,83,1760,2,NA,60,1,0,1,0,1,0,0,NA,0,0,"DEGV",22,1,"22_1","count",1,NA,NA,"NR"
"c7",35.5033333333333,-83.9294444444444,"8/10/1998",10,8,1998,26,23,79,1560,2,NA,60,1,0,1,0,1,0,0,"2",0,0,"DEGV",23,1,"23_1","count",1,NA,NA,"NR"
"c-9",35.6175,-83.9263888888889,"4/13/2000",13,4,2000,12,12,89,1180,3,1,90,1,0,1,0,1,0,0,"10",1,0,"DEGV",17,1,"17_1","count",1,NA,NA,"NR"
"cc1",35.5891666666667,-83.8380555555556,"9/22/1998",22,9,1998,24,22,84,1750,2,NA,120,0,0,0,0,0,0,NA,NA,0,0,"DEGV",34,1,"34_1","count",1,NA,NA,"NR"
"cc1",35.5891666666667,-83.8380555555556,"4/14/1999",14,4,1999,NA,NA,NA,NA,2,NA,270,0,0,0,0,0,0,NA,NA,0,0,"DEGV",30,1,"30_1","count",1,NA,NA,"NR"
"cc1",35.5891666666667,-83.8380555555556,"6/7/1999",7,6,1999,26,21,61,NA,2,NA,225,0,0,0,0,1,0,0,"9",1,0,"DEGV",24,1,"24_1","count",1,NA,NA,"NR"
"cc1",35.5891666666667,-83.8380555555556,"7/12/1999",12,7,1999,22,21,88,NA,4,NA,270,0,0,0,0,0,0,NA,NA,0,0,"DEGV",29,1,"29_1","count",1,NA,NA,"NR"
"cc1",35.5891666666667,-83.8380555555556,"9/20/1999",20,9,1999,20,14,NA,NA,2,NA,200,0,0,0,0,0,0,NA,NA,0,0,"DEGV",31,1,"31_1","count",1,NA,NA,"NR"
"cc1",35.5891666666667,-83.8380555555556,"9/21/1999",21,9,1999,13,NA,65,NA,3,NA,40,0,0,0,0,0,0,NA,NA,0,0,"DEGV",33,1,"33_1","count",1,NA,NA,"NR"
"cc1",35.5891666666667,-83.8380555555556,"4/8/2000",8,4,2000,3,9,71,NA,7,2,310,1,0,1,0,1,0,0,"9",1,0,"DEGV",26,1,"26_1","count",1,NA,NA,"NR"
"cc1",35.5891666666667,-83.8380555555556,"5/9/2000",9,5,2000,25,20,66,NA,3,1,120,1,0,1,0,1,0,0,"9",1,0,"DEGV",27,1,"27_1","count",1,NA,NA,"NR"
"cc1",35.5891666666667,-83.8380555555556,"7/10/2000",10,7,2000,27,23,53,NA,1,1,240,1,0,1,0,1,0,0,"9",1,0,"DEGV",28,1,"28_1","count",1,NA,NA,"NR"
"cc1",35.5891666666667,-83.8380555555556,"9/7/2000",7,9,2000,23,21,67,NA,2,1,150,0,0,0,0,0,0,NA,NA,0,0,"DEGV",25,1,"25_1","count",1,NA,NA,"NR"
"cc1",35.5891666666667,-83.8380555555556,"9/20/2001",20,9,2001,22,19,70,NA,2,1,70,0,0,0,0,0,0,NA,NA,NA,0,"DEGV",32,1,"32_1","count",1,NA,NA,"NR"
"cc11",35.6102777777778,-83.8047222222222,"4/14/1999",14,4,1999,13,14,65,2040,5,NA,90,1,0,1,0,1,0,NA,"2",1,0,"DEGV",36,1,"36_1","count",1,NA,NA,"NR"
"cc11",35.6102777777778,-83.8047222222222,"5/7/1999",7,5,1999,21,17,84,2040,2,NA,90,1,0,0,0,1,0,0,"2",1,0,"DEGV",35,1,"35_1","count",1,NA,NA,"NR"
"cc22",35.5927777777778,-83.7872222222222,"4/11/2000",11,4,2000,14,14,72,1900,4,1,40,1,0,1,0,1,0,1,"9",1,0,"DEGV",37,1,"37_1","count",1,NA,NA,"NR"
"cc32",35.5897222222222,-83.8477777777778,"9/20/2001",20,9,2001,21,19,76,1730,3,1,60,0,0,0,0,0,1,NA,"x",NA,0,"DEGV",38,1,"38_1","count",1,NA,NA,"NR"
"cc6",35.6113888888889,-83.8258333333333,"6/11/1998",11,6,1998,23,20,71,1850,2,NA,60,1,0,0,0,1,0,0,"3",1,0,"DEGV",39,1,"39_1","count",1,NA,NA,"NR"
"cc7",35.6169444444444,-83.825,"6/11/1998",11,6,1998,24,19,82,2175,2,NA,60,1,0,0,0,1,0,0,NA,1,0,"DEGV",40,1,"40_1","count",1,NA,NA,"NR"
"cc8",35.5675,-83.8466666666667,"7/5/1998",5,7,1998,22,20,88,1920,2,NA,60,1,0,0,0,1,0,0,"6",1,0,"DEGV",41,1,"41_1","count",1,NA,NA,"NR"
"cc9",35.5569444444444,-83.8602777777778,"7/5/1998",5,7,1998,23,21,80,2300,2,NA,60,1,0,0,0,1,0,0,"6",1,0,"DEGV",42,1,"42_1","count",1,NA,NA,"NR"
"cd1",35.5391666666667,-83.4966666666667,"5/12/1998",12,5,1998,17,10,55,5625,2,NA,120,0,1,0,1,0,0,0,"6",0,0,"DEGV",43,1,"43_1","count",1,NA,NA,"NR"
"cd10",35.5641666666667,-83.475,"5/16/1998",16,5,1998,26,18,54,5700,2,NA,60,1,1,0,0,1,0,0,"10",0,0,"DEGV",44,1,"44_1","count",1,NA,NA,"NR"
"cd11",35.5672222222222,-83.4808333333333,"5/16/1998",16,5,1998,21,15,58,5875,2,NA,60,1,1,0,1,0,0,0,"5",0,0,"DEGV",45,1,"45_1","count",1,NA,NA,"NR"
"cd12",35.5775,-83.4483333333333,"5/17/1998",17,5,1998,19,16,63,4600,2,NA,60,1,1,0,0,0,0,0,"2",1,0,"DEGV",46,1,"46_1","count",1,NA,NA,"NR"
"cd13",35.5769444444444,-83.4530555555556,"5/17/1998",17,5,1998,20,16,60,4900,2,NA,60,1,1,0,1,1,0,0,"2",0,0,"DEGV",47,1,"47_1","count",1,NA,NA,"NR"
"cd14",35.5855555555556,-83.4605555555556,"5/17/1998",17,5,1998,20,14,59,5575,2,NA,60,1,1,0,1,0,0,0,"1",0,0,"DEGV",48,1,"48_1","count",1,NA,NA,"NR"
"cd15",35.5877777777778,-83.4686111111111,"5/17/1998",17,5,1998,19,16,54,5750,2,NA,60,1,1,0,1,0,0,0,"5",0,0,"DEGV",49,1,"49_1","count",1,NA,NA,"NR"
"cd16",35.5638888888889,-83.4977777777778,"5/7/1998",7,5,1998,11,11,53,6600,1,NA,60,1,1,0,1,0,0,0,"5",0,0,"DEGV",50,1,"50_1","count",1,NA,NA,"NR"
"cd17",35.6086111111111,-83.4405555555556,"6/10/1998",10,6,1998,18,13,77,5200,3,NA,90,1,1,0,1,0,0,0,"10",0,0,"DEGV",51,1,"51_1","count",1,NA,NA,"NR"
"cd18",35.61,-83.4491666666667,"6/10/1998",10,6,1998,18,14,79,5100,3,NA,90,1,1,0,1,0,0,0,"6",0,0,"DEGV",52,1,"52_1","count",1,NA,NA,"NR"
"cd19",35.5925,-83.4736111111111,"8/9/1998",9,8,1998,17,17,78,6000,4,NA,60,1,0,0,0,0,0,0,"10",0,0,"DEGV",53,1,"53_1","count",1,NA,NA,"NR"
"cd2",35.5402777777778,-83.4941666666667,"5/12/1998",12,5,1998,16,12,34,5850,1,NA,60,0,1,0,1,0,0,0,"10",0,0,"DEGV",54,1,"54_1","count",1,NA,NA,"NR"
"cd20",35.6161111111111,-83.4811111111111,"8/6/1998",6,8,1998,20,17,64,5150,2,NA,60,1,0,0,0,0,0,0,"2",1,0,"DEGV",55,1,"55_1","count",1,NA,NA,"NR"
"cd21",35.6044444444444,-83.4766666666667,"8/6/1998",6,8,1998,19,16,64,5575,2,NA,60,1,0,0,0,1,0,0,NA,0,0,"DEGV",56,1,"56_1","count",1,NA,NA,"NR"
"cd22",35.5991666666667,-83.475,"8/6/1998",6,8,1998,19,15,68,5775,2,NA,60,1,1,0,0,1,0,0,"9",0,0,"DEGV",57,1,"57_1","count",1,NA,NA,"NR"
"cd23",35.6083333333333,-83.4338888888889,"8/9/1998",9,8,1998,18,17,70,5150,6,NA,60,1,1,0,1,1,0,0,"2",0,0,"DEGV",58,1,"58_1","count",1,NA,NA,"NR"
"cd24",35.5975,-83.4530555555556,"8/9/1998",9,8,1998,18,16,67,5600,6,NA,60,0,1,0,0,1,0,0,"2",0,0,"DEGV",59,1,"59_1","count",1,NA,NA,"NR"
"cd26",35.6205555555556,-83.405,"8/11/1998",11,8,1998,19,15,83,5600,2,NA,60,1,0,0,1,1,0,0,"10",0,0,"DEGV",60,1,"60_1","count",1,NA,NA,"NR"
"cd27",35.6161111111111,-83.4144444444444,"8/11/1998",11,8,1998,18,17,79,5350,2,NA,30,1,1,0,0,1,0,0,"6",0,0,"DEGV",61,1,"61_1","count",1,NA,NA,"NR"
"cd28",35.5663888888889,-83.3813888888889,"9/19/1999",19,9,1999,15,13,53,5170,2,NA,60,0,1,0,0,1,0,0,"10",1,0,"DEGV",62,1,"62_1","count",1,NA,NA,"NR"
"cd29",35.5725,-83.3852777777778,"9/19/1999",19,9,1999,16,13,62,4975,2,NA,60,1,0,0,0,1,0,0,"9",1,0,"DEGV",63,1,"63_1","count",1,NA,NA,"NR"
"cd3",35.5444444444444,-83.4922222222222,"5/12/1998",12,5,1998,16,11,48,5950,1,NA,60,0,0,0,0,0,0,0,"6",0,0,"DEGV",64,1,"64_1","count",1,NA,NA,"NR"
"cd30",35.5755555555556,-83.3944444444444,"9/19/1999",19,9,1999,18,14,61,5010,2,NA,60,1,0,0,0,1,0,0,"10",1,0,"DEGV",65,1,"65_1","count",1,NA,NA,"NR"
"cd31",35.5833333333333,-83.3977777777778,"9/19/1999",19,9,1999,19,15,52,4580,2,NA,60,1,0,0,0,1,0,0,"10",1,0,"DEGV",66,1,"66_1","count",1,NA,NA,"NR"
"cd4",35.5480555555556,-83.4922222222222,"5/12/1998",12,5,1998,20,12,47,5725,1,NA,60,0,1,0,1,0,0,0,"10",0,0,"DEGV",67,1,"67_1","count",1,NA,NA,"NR"
"cd5",35.5511111111111,-83.4919444444444,"5/12/1998",12,5,1998,15,11,47,5850,1,NA,60,0,1,0,1,0,0,0,"8",0,0,"DEGV",68,1,"68_1","count",1,NA,NA,"NR"
"cd6",35.5344444444444,-83.4563888888889,"5/16/1998",16,5,1998,22,16,64,4450,2,NA,60,1,0,0,0,1,0,0,"2",1,0,"DEGV",69,1,"69_1","count",1,NA,NA,"NR"
"cd7",35.5394444444444,-83.4602777777778,"5/16/1998",16,5,1998,24,16,62,4750,2,NA,60,1,1,0,0,1,0,1,"8",1,0,"DEGV",70,1,"70_1","count",1,NA,NA,"NR"
"cd8",35.5494444444444,-83.4608333333333,"5/16/1998",16,5,1998,23,19,59,5050,2,NA,60,0,0,0,0,1,0,1,"4",1,0,"DEGV",71,1,"71_1","count",1,NA,NA,"NR"
"cd9",35.5569444444444,-83.4622222222222,"5/16/1998",16,5,1998,25,16,53,5300,2,NA,60,1,1,0,0,0,0,0,"10",1,0,"DEGV",72,1,"72_1","count",1,NA,NA,"NR"
"co10",35.7011111111111,-83.1233333333333,"5/9/1999",9,5,1999,12,8,47,5760,2,NA,60,1,1,0,1,0,0,0,"10",0,0,"DEGV",73,1,"73_1","count",1,NA,NA,"NR"
"co11",35.7027777777778,-83.1097222222222,"5/9/1999",9,5,1999,16,12,41,4680,2,NA,60,1,0,0,0,1,0,0,"10",1,0,"DEGV",74,1,"74_1","count",1,NA,NA,"NR"
"co12",35.7008333333333,-83.1038888888889,"5/9/1999",9,5,1999,21,14,40,4200,2,NA,60,1,1,0,0,1,0,0,"6",1,0,"DEGV",75,1,"75_1","count",1,NA,NA,"NR"
"co16",35.7,-83.0972222222222,"6/6/1999",6,6,1999,18,16,79,3888,2,NA,90,1,0,0,0,1,0,0,"10",1,0,"DEGV",76,1,"76_1","count",1,NA,NA,"NR"
"co19",35.6669444444444,-83.0736111111111,"6/6/1999",6,6,1999,23,18,79,2500,2,NA,90,1,0,1,0,1,0,0,"5",1,0,"DEGV",77,1,"77_1","count",1,NA,NA,"NR"
"co2",35.6363888888889,-83.0838888888889,"4/18/1999",18,4,1999,14,10,38,2600,2,NA,60,1,0,1,0,1,0,0,"10",1,0,"DEGV",78,1,"78_1","count",1,NA,NA,"NR"
"co7",35.6619444444444,-83.0986111111111,"5/8/1999",8,5,1999,19,14,51,3150,2,NA,60,0,0,0,0,1,0,0,"9",1,0,"DEGV",79,1,"79_1","count",1,NA,NA,"NR"
"co8",35.6666666666667,-83.0975,"5/8/1999",8,5,1999,20,14,38,3040,2,NA,60,1,0,0,0,1,0,0,"10",1,0,"DEGV",80,1,"80_1","count",1,NA,NA,"NR"
"co9",35.6705555555556,-83.0958333333333,"5/8/1999",8,5,1999,21,15,45,3000,2,NA,60,1,0,0,0,1,0,0,"2",1,0,"DEGV",81,1,"81_1","count",1,NA,NA,"NR"
"g11",35.6811111111111,-83.6033333333333,"4/10/2000",10,4,2000,15,8,38,3200,2,1,60,1,0,0,0,1,0,0,"1",1,0,"DEGV",82,1,"82_1","count",1,NA,NA,"NR"
"g12",35.6972222222222,-83.5277777777778,"7/7/2000",7,7,2000,26,21,72,1350,2,1,60,1,0,1,0,1,0,0,"9",1,0,"DEGV",83,1,"83_1","count",1,NA,NA,"NR"
"g5",35.7166666666667,-83.6241666666667,"5/10/1999",10,5,1999,21,17,70,1520,2,NA,30,0,0,0,0,1,0,0,"6",1,0,"DEGV",84,1,"84_1","count",1,NA,NA,"NR"
"g7",35.6263888888889,-83.5011111111111,"8/6/1998",6,8,1998,20,16,71,5000,2,NA,60,1,0,0,0,1,0,0,"10",1,0,"DEGV",85,1,"85_1","count",1,NA,NA,"NR"
"h2",35.7586111111111,-83.2305555555556,"4/17/1999",17,4,1999,10,11,32,2800,2,NA,60,1,0,0,0,1,0,0,"8",1,0,"DEGV",86,1,"86_1","count",1,NA,NA,"NR"
"h3",35.7561111111111,-83.2222222222222,"4/17/1999",17,4,1999,11,11,35,2500,2,NA,60,1,0,0,0,1,0,0,"5",1,0,"DEGV",87,1,"87_1","count",1,NA,NA,"NR"
"h4",35.7575,-83.2155555555556,"4/17/1999",17,4,1999,11,11,39,2240,2,NA,60,1,0,0,0,1,0,0,"9",1,0,"DEGV",88,1,"88_1","count",1,NA,NA,"NR"
"h5",35.7708333333333,-83.2127777777778,"4/17/1999",17,4,1999,12,14,36,1645,2,NA,60,1,0,0,0,1,0,0,"9",1,0,"DEGV",89,1,"89_1","count",1,NA,NA,"NR"
"h6",35.7808333333333,-83.2158333333333,"5/7/1999",7,5,1999,NA,NA,NA,NA,4,NA,120,0,0,0,0,0,0,NA,NA,0,0,"DEGV",90,1,"90_1","count",1,NA,NA,"NR"
"jc1",35.7625,-83.2697222222222,"9/8/2000",8,9,2000,20,19,75,2130,2,1,90,1,0,0,0,1,0,0,"10",1,0,"DEGV",91,1,"91_1","count",1,NA,NA,"NR"
"jc3",35.7502777777778,-83.2775,"9/8/2000",8,9,2000,22,19,78,2480,2,1,90,1,0,0,0,1,0,0,"10",1,0,"DEGV",92,1,"92_1","count",1,NA,NA,"NR"
"ks1",35.6252777777778,-83.8230555555556,"6/11/1998",11,6,1998,25,21,76,2625,2,NA,60,1,0,0,0,1,0,0,"3",1,0,"DEGV",93,1,"93_1","count",1,NA,NA,"NR"
"ks2",35.6447222222222,-83.8072222222222,"6/11/1998",11,6,1998,27,21,67,1780,1,NA,60,0,0,0,0,1,0,0,"1",1,0,"DEGV",96,1,"96_1","count",1,NA,NA,"NR"
"ks2",35.6447222222222,-83.8072222222222,"7/3/1998",3,7,1998,NA,NA,NA,1900,NA,NA,NA,0,0,0,0,0,0,NA,NA,0,0,"DEGV",94,1,"94_1","count",1,NA,NA,"NR"
"ks2",35.6447222222222,-83.8072222222222,"5/10/1999",10,5,1999,24,15,52,1900,2,NA,60,1,0,0,0,1,0,0,"9",1,0,"DEGV",95,1,"95_1","count",1,NA,NA,"NR"
"ks3",35.6563888888889,-83.82,"7/3/1998",3,7,1998,24,22,82,1975,2,NA,60,1,0,0,0,1,0,0,"9",1,0,"DEGV",97,1,"97_1","count",1,NA,NA,"NR"
"ks5",35.6488888888889,-83.8222222222222,"7/3/1998",3,7,1998,27,22,73,2150,2,NA,60,0,0,0,0,1,0,0,"10",1,0,"DEGV",98,1,"98_1","count",1,NA,NA,"NR"
"ks8",35.6466666666667,-83.8091666666667,"7/3/1998",3,7,1998,NA,NA,NA,2100,NA,NA,NA,0,0,0,0,0,0,NA,NA,0,0,"DEGV",99,1,"99_1","count",1,NA,NA,"NR"
"ks9",35.6555555555556,-83.8191666666667,"7/3/1998",3,7,1998,NA,NA,NA,1920,NA,NA,NA,0,0,0,0,0,0,NA,NA,0,0,"DEGV",100,1,"100_1","count",1,NA,NA,"NR"
"lk1",35.6283333333333,-83.1736111111111,"8/7/1998",7,8,1998,20,17,68,4580,2,NA,60,1,1,0,0,1,0,0,"1",1,0,"DEGV",101,1,"101_1","count",1,NA,NA,"NR"
"lk2",35.6280555555556,-83.1788888888889,"8/7/1998",7,8,1998,21,18,72,4200,2,NA,60,1,1,0,0,1,0,0,"1",1,0,"DEGV",102,1,"102_1","count",1,NA,NA,"NR"
"mg1",35.7438888888889,-83.2783333333333,"9/8/2000",8,9,2000,21,19,75,2840,2,1,90,1,0,0,0,1,0,0,"9",1,0,"DEGV",103,1,"103_1","count",1,NA,NA,"NR"
"mg2",35.7347222222222,-83.2797222222222,"9/8/2000",8,9,2000,21,18,79,3320,2,1,90,1,0,0,0,1,0,0,"7",1,0,"DEGV",104,1,"104_1","count",1,NA,NA,"NR"
"mlc13",35.6344444444444,-83.4372222222222,"9/11/2000",11,9,2000,21,16,73,4160,2,1,90,1,0,0,0,1,0,0,"10",1,0,"DEGV",105,1,"105_1","count",1,NA,NA,"NR"
"mlc2",35.6297222222222,-83.3875,"8/11/1998",11,8,1998,16,14,86,5950,2,NA,60,1,0,0,0,1,0,0,"10",0,0,"DEGV",106,1,"106_1","count",1,NA,NA,"NR"
"mlc3",35.6283333333333,-83.3913888888889,"8/11/1998",11,8,1998,17,15,83,6000,2,NA,60,1,1,0,0,1,0,0,"10",0,0,"DEGV",107,1,"107_1","count",1,NA,NA,"NR"
"mlc8",35.6975,-83.3880555555556,"9/25/1998",25,9,1998,26,21,51,1900,2,NA,60,1,0,0,0,1,0,0,"3",1,0,"DEGV",108,1,"108_1","count",1,NA,NA,"NR"
"nc1",35.4602777777778,-83.5475,"5/11/1999",11,5,1999,25,16,51,2080,2,NA,60,0,0,1,0,1,0,0,"2",1,0,"DEGV",109,1,"109_1","count",1,NA,NA,"NR"
"nc6",35.4969444444444,-83.5041666666667,"9/22/1999",22,9,1999,19,18,36,2545,1,NA,90,1,0,0,0,1,0,0,"9",1,0,"DEGV",110,1,"110_1","count",1,NA,NA,"NR"
"sb1",35.5661111111111,-83.5663888888889,"5/14/1998",14,5,1998,22,14,60,5600,2,NA,60,0,0,0,0,1,0,1,"4",1,0,"DEGV",111,1,"111_1","count",1,NA,NA,"NR"
"sb2",35.5655555555556,-83.5419444444444,"5/14/1998",14,5,1998,23,18,51,5500,2,NA,60,1,1,0,1,1,0,0,"2",1,0,"DEGV",112,1,"112_1","count",1,NA,NA,"NR"
"sb3",35.5647222222222,-83.5336111111111,"5/14/1998",14,5,1998,22,17,53,5825,2,NA,60,1,1,0,0,0,0,1,"10",0,0,"DEGV",113,1,"113_1","count",1,NA,NA,"NR"
"sb4",35.5622222222222,-83.5066666666667,"5/7/1998",7,5,1998,8,9,44,6500,1,NA,60,1,1,0,1,0,0,0,"1",0,0,"DEGV",114,1,"114_1","count",1,NA,NA,"NR"
"sb5",35.5277777777778,-83.6225,"9/23/1998",23,9,1998,19,16,79,3000,2,NA,120,1,0,0,0,1,0,0,"7",1,0,"DEGV",115,1,"115_1","count",1,NA,NA,"NR"
"sm10",35.5077777777778,-83.3013888888889,"7/8/2000",8,7,2000,27,20,50,2010,2,2,120,1,0,0,0,1,0,0,"9",1,0,"DEGV",116,1,"116_1","count",1,NA,NA,"NR"
"tm1",35.6102777777778,-83.7438888888889,"7/4/1998",4,7,1998,27,21,82,1720,2,NA,90,0,0,0,0,1,0,0,"9",1,0,"DEGV",117,1,"117_1","count",1,NA,NA,"NR"
"tm1",35.6102777777778,-83.7438888888889,"9/21/1999",21,9,1999,14,18,71,NA,4,NA,150,0,0,0,0,0,0,1,NA,0,0,"DEGV",118,1,"118_1","count",1,NA,NA,"NR"
"tm2",35.6172222222222,-83.6683333333333,"5/10/2000",10,5,2000,17,17,70,1920,3,1,60,1,0,0,0,1,0,0,"9",1,0,"DEGV",119,1,"119_1","count",1,NA,NA,"NR"
"tm3",35.6213888888889,-83.6775,"5/10/2000",10,5,2000,20,17,77,1720,2,2,60,1,0,0,0,1,0,0,"9",1,0,"DEGV",120,1,"120_1","count",1,NA,NA,"NR"
"tm8",35.6102777777778,-83.7475,"8/5/2000",5,8,2000,22,21,NA,1760,2,1,5,0,0,0,0,0,0,1,NA,0,0,"DEGV",121,1,"121_1","count",1,NA,NA,"NR"
"wc10",35.6372222222222,-83.7488888888889,"4/22/1998",22,4,1998,NA,NA,NA,1620,4,NA,NA,0,0,0,0,0,0,1,NA,0,0,"DEGV",122,1,"122_1","count",1,NA,NA,"NR"
"wc12",35.68,-83.65,"4/9/2000",9,4,2000,7,10,48,1660,1,2,60,1,0,0,0,1,0,0,"9",1,0,"DEGV",123,1,"123_1","count",1,NA,NA,"NR"
"wc14",35.6930555555556,-83.6305555555556,"4/9/2000",9,4,2000,13,12,22,2050,1,2,60,1,0,1,0,1,0,0,"9",0,0,"DEGV",124,1,"124_1","count",1,NA,NA,"NR"
"wc15",35.6997222222222,-83.6261111111111,"4/9/2000",9,4,2000,13,12,32,2200,1,2,30,1,0,1,0,1,0,1,"10",0,0,"DEGV",125,1,"125_1","count",1,NA,NA,"NR"
"wc18",35.6280555555556,-83.6855555555556,"5/10/2000",10,5,2000,19,17,63,1550,2,2,60,1,0,0,0,1,0,0,"9",1,0,"DEGV",126,1,"126_1","count",1,NA,NA,"NR"
"wc2",35.6522222222222,-83.7086111111111,"7/7/1998",7,7,1998,NA,NA,NA,1440,1,NA,84,0,0,0,0,0,0,NA,NA,0,0,"DEGV",127,1,"127_1","count",1,NA,NA,"NR"
"wc3",35.6563888888889,-83.7080555555556,"7/7/1998",7,7,1998,NA,NA,NA,1440,1,NA,84,0,0,0,0,0,0,NA,NA,0,0,"DEGV",128,1,"128_1","count",1,NA,NA,"NR"
"wc4",35.6691666666667,-83.6916666666667,"7/7/1998",7,7,1998,NA,NA,NA,1400,1,NA,84,0,0,0,0,0,0,NA,NA,0,0,"DEGV",129,1,"129_1","count",1,NA,NA,"NR"
"wc5",35.6683333333333,-83.6769444444444,"7/7/1998",7,7,1998,NA,NA,NA,1440,1,NA,84,0,0,0,0,0,0,NA,NA,0,0,"DEGV",130,1,"130_1","count",1,NA,NA,"NR"
"wc6",35.6716666666667,-83.6733333333333,"7/7/1998",7,7,1998,NA,NA,NA,1440,1,NA,84,0,0,0,0,0,0,NA,NA,0,0,"DEGV",131,1,"131_1","count",1,NA,NA,"NR"
"wc9",35.6358333333333,-83.7477777777778,"5/6/1999",5,6,1999,18,15,66,1640,2,NA,90,1,0,0,0,1,0,0,"9",1,0,"DEGV",132,1,"132_1","count",1,NA,NA,"NR"
"bb1",35.5838888888889,-83.1880555555556,"8/7/1998",7,8,1998,17,16,61,5180,2,NA,60,0,0,0,0,1,0,0,"8",1,0,"DEMA",1,1,"1_1","count",1,NA,NA,"NR"
"bb10",35.6233333333333,-83.1894444444444,"7/12/2000",12,7,2000,21,19,76,3880,4,1,60,1,0,0,0,1,0,0,"10",1,0,"DEMA",2,1,"2_1","count",1,NA,NA,"NR"
"bb11",35.6222222222222,-83.2116666666667,"7/12/2000",12,7,2000,23,19,73,3100,3,2,60,1,0,0,0,1,0,0,"10",1,0,"DEMA",3,1,"3_1","count",1,NA,NA,"NR"
"bb12",35.6083333333333,-83.2241666666667,"7/12/2000",12,7,2000,23,19,76,2935,2,2,60,1,0,0,0,1,0,0,"10",1,0,"DEMA",4,1,"4_1","count",1,NA,NA,"NR"
"bb13",35.5897222222222,-83.2358333333333,"7/12/2000",12,7,2000,23,20,75,2720,2,1,60,1,0,0,0,1,0,0,"10",1,0,"DEMA",5,1,"5_1","count",1,NA,NA,"NR"
"bb14",35.55,-83.15,"9/19/2001",19,9,2001,14,13,72,5170,3,3,60,0,0,0,0,0,0,NA,NA,0,0,"DEMA",6,1,"6_1","count",1,NA,NA,"NR"
"bb2",35.5925,-83.1897222222222,"8/7/1998",7,8,1998,19,15,69,5040,2,NA,60,1,1,0,0,1,0,0,"8",1,0,"DEMA",7,1,"7_1","count",1,NA,NA,"NR"
"bb3",35.5961111111111,-83.2005555555556,"8/7/1998",7,8,1998,20,17,67,5025,2,NA,60,1,0,0,0,1,0,0,"9",1,0,"DEMA",8,1,"8_1","count",1,NA,NA,"NR"
